date,max_block_number
2021-05-13,12429198
2021-05-14,12435675
2021-05-15,12442149
2021-05-16,12448607
2021-05-17,12455026
2021-05-18,12461489
2021-05-19,12467912
2021-05-20,12474375
2021-05-21,12480785
2021-05-22,12487247
2021-05-23,12493701
2021-05-24,12500188
2021-05-25,12506592
2021-05-26,12513023
2021-05-27,12519448
2021-05-28,12525911
2021-05-29,12532378
2021-05-30,12538795
2021-05-31,12545218
2021-06-01,12551696
2021-06-02,12558202
2021-06-03,12564606
2021-06-04,12571125
2021-06-05,12577559
2021-06-06,12584091
2021-06-07,12590522
2021-06-08,12596997
2021-06-09,12603434
2021-06-10,12609896
2021-06-11,12616350
2021-06-12,12622784
2021-06-13,12629257
2021-06-14,12635688
2021-06-15,12642193
2021-06-16,12648592
2021-06-17,12655064
2021-06-18,12661469
2021-06-19,12667895
2021-06-20,12674364
2021-06-21,12680680
2021-06-22,12687117
2021-06-23,12693546
2021-06-24,12699964
2021-06-25,12706306
2021-06-26,12712733
2021-06-27,12719181
2021-06-28,12725647
2021-06-29,12732053
2021-06-30,12738508
2021-07-01,12744858
2021-07-02,12751295
2021-07-03,12757712
2021-07-04,12764170
2021-07-05,12770589
2021-07-06,12777014
2021-07-07,12783404
2021-07-08,12789854
2021-07-09,12796260
2021-07-10,12802707
2021-07-11,12809130
2021-07-12,12815507
2021-07-13,12821814
2021-07-14,12828204
2021-07-15,12834631
2021-07-16,12840970
2021-07-17,12847327
2021-07-18,12853698
2021-07-19,12860133
2021-07-20,12866472
2021-07-21,12872886
2021-07-22,12879308
2021-07-23,12885654
2021-07-24,12892111
2021-07-25,12898512
2021-07-26,12904850
2021-07-27,12911127
2021-07-28,12917418
2021-07-29,12923774
2021-07-30,12930041
2021-07-31,12936339
2021-08-01,12942653
2021-08-02,12949049
2021-08-03,12955395
2021-08-04,12961717
2021-08-05,12968066
2021-08-06,12974517
2021-08-07,12981066
2021-08-08,12987562
2021-08-09,12994067
2021-08-10,13000574
2021-08-11,13006975
2021-08-12,13013485
2021-08-13,13019959
2021-08-14,13026459
2021-08-15,13032879
2021-08-16,13039379
2021-08-17,13045895
2021-08-18,13052294
2021-08-19,13058859
2021-08-20,13065318
2021-08-21,13071749
2021-08-22,13078270
2021-08-23,13084679
2021-08-24,13091188
2021-08-25,13097627
2021-08-26,13104131
2021-08-27,13110562
2021-08-28,13117022
2021-08-29,13123511
2021-08-30,13129983
2021-08-31,13136426
2021-09-01,13142881
2021-09-02,13149422
2021-09-03,13155888
2021-09-04,13162317
2021-09-05,13168846
2021-09-06,13175305
2021-09-07,13181722
2021-09-08,13188217
2021-09-09,13194683
2021-09-10,13201142
2021-09-11,13207538
2021-09-12,13214076
2021-09-13,13220488
2021-09-14,13226949
2021-09-15,13233403
2021-09-16,13239895
2021-09-17,13246362
2021-09-18,13252813
2021-09-19,13259321
2021-09-20,13265753
2021-09-21,13272249
2021-09-22,13278686
2021-09-23,13285097
2021-09-24,13291552
2021-09-25,13298125
2021-09-26,13304527
2021-09-27,13310981
2021-09-28,13317339
2021-09-29,13323751
2021-09-30,13330089
2021-10-01,13336574
2021-10-02,13342962
2021-10-03,13349325
2021-10-04,13355691
2021-10-05,13362102
2021-10-06,13368529
2021-10-07,13374853
2021-10-08,13381270
2021-10-09,13387619
2021-10-10,13393994
2021-10-11,13400376
2021-10-12,13406729
2021-10-13,13413049
2021-10-14,13419379
2021-10-15,13425697
2021-10-16,13432143
2021-10-17,13438528
2021-10-18,13444844
2021-10-19,13451284
2021-10-20,13457638
2021-10-21,13464125
2021-10-22,13470536
2021-10-23,13476884
2021-10-24,13483243
2021-10-25,13489661
2021-10-26,13496075
2021-10-27,13502420
2021-10-28,13508828
2021-10-29,13515196
2021-10-30,13521541
2021-10-31,13527858
2021-11-01,13534281
2021-11-02,13540589
2021-11-03,13546974
2021-11-04,13553256
2021-11-05,13559702
2021-11-06,13566041
2021-11-07,13572493
2021-11-08,13578839
2021-11-09,13585211
2021-11-10,13591593
2021-11-11,13597966
2021-11-12,13604387
2021-11-13,13610713
2021-11-14,13617058
2021-11-15,13623377
2021-11-16,13629631
2021-11-17,13636021
2021-11-18,13642393
2021-11-19,13648625
2021-11-20,13654920
2021-11-21,13661207
2021-11-22,13667574
2021-11-23,13673913
2021-11-24,13680217
2021-11-25,13686520
2021-11-26,13692738
2021-11-27,13699124
2021-11-28,13705380
2021-11-29,13711587
2021-11-30,13717846
2021-12-01,13724083
2021-12-02,13730329
2021-12-03,13736623
2021-12-04,13742800
2021-12-05,13749028
2021-12-06,13755301
2021-12-07,13761567
2021-12-08,13767792
2021-12-09,13774074
2021-12-10,13780501
2021-12-11,13786989
2021-12-12,13793512
2021-12-13,13799998
2021-12-14,13806389
2021-12-15,13812867
2021-12-16,13819264
2021-12-17,13825732
2021-12-18,13832240
2021-12-19,13838693
2021-12-20,13845238
2021-12-21,13851680
2021-12-22,13858106
2021-12-23,13864521
2021-12-24,13870989
2021-12-25,13877449
2021-12-26,13883916
2021-12-27,13890393
2021-12-28,13896835
2021-12-29,13903354
2021-12-30,13909786
2021-12-31,13916165
2022-01-01,13922671
2022-01-02,13929166
2022-01-03,13935627
2022-01-04,13942121
2022-01-05,13948581
2022-01-06,13954973
2022-01-07,13961396
2022-01-08,13967921
2022-01-09,13974426
2022-01-10,13980848
2022-01-11,13987375
2022-01-12,13993832
2022-01-13,14000270
2022-01-14,14006709
2022-01-15,14013195
2022-01-16,14019699
2022-01-17,14026167
2022-01-18,14032629
2022-01-19,14039102
2022-01-20,14045591
2022-01-21,14051984
2022-01-22,14058540
2022-01-23,14064996
2022-01-24,14071445
2022-01-25,14077905
2022-01-26,14084332
2022-01-27,14090826
2022-01-28,14097298
2022-01-29,14103759
2022-01-30,14110298
2022-01-31,14116760
2022-02-01,14123261
2022-02-02,14129715
2022-02-03,14136138
2022-02-04,14142694
2022-02-05,14149081
2022-02-06,14155620
2022-02-07,14162081
2022-02-08,14168511
2022-02-09,14174988
2022-02-10,14181426
2022-02-11,14187946
2022-02-12,14194417
2022-02-13,14200887
2022-02-14,14207338
2022-02-15,14213858
2022-02-16,14220268
2022-02-17,14226744
2022-02-18,14233162
2022-02-19,14239569
2022-02-20,14246087
2022-02-21,14252521
2022-02-22,14258984
2022-02-23,14265471
2022-02-24,14271956
2022-02-25,14278386
2022-02-26,14284846
2022-02-27,14291334
2022-02-28,14297758
2022-03-01,14304253
2022-03-02,14310657
2022-03-03,14317108
2022-03-04,14323604
2022-03-05,14329980
2022-03-06,14336401
2022-03-07,14342847
2022-03-08,14349239
2022-03-09,14355747
2022-03-10,14362227
2022-03-11,14368558
2022-03-12,14375067
2022-03-13,14381394
2022-03-14,14387852
2022-03-15,14394257
2022-03-16,14400648
2022-03-17,14407074
2022-03-18,14413492
2022-03-19,14419941
2022-03-20,14426367
2022-03-21,14432774
2022-03-22,14439220
2022-03-23,14445660
2022-03-24,14452084
2022-03-25,14458508
2022-03-26,14464915
2022-03-27,14471310
2022-03-28,14477773
2022-03-29,14484225
2022-03-30,14490619
2022-03-31,14497033
2022-04-01,14503464
2022-04-02,14509821
2022-04-03,14516247
2022-04-04,14522570
2022-04-05,14529006
2022-04-06,14535424
2022-04-07,14541846
2022-04-08,14548184
2022-04-09,14554613
2022-04-10,14561014
2022-04-11,14567461
2022-04-12,14573907
2022-04-13,14580219
2022-04-14,14586627
2022-04-15,14593048
2022-04-16,14599452
2022-04-17,14605883
2022-04-18,14612233
2022-04-19,14618642
2022-04-20,14625066
2022-04-21,14631356
2022-04-22,14637770
2022-04-23,14644141
2022-04-24,14650514
2022-04-25,14656856
2022-04-26,14663176
2022-04-27,14669557
2022-04-28,14675905
2022-04-29,14682281
2022-04-30,14688629
2022-05-01,14695010
2022-05-02,14701368
2022-05-03,14707705
2022-05-04,14713963
2022-05-05,14720258
2022-05-06,14726563
2022-05-07,14732821
2022-05-08,14739154
2022-05-09,14745349
2022-05-10,14751557
2022-05-11,14757895
2022-05-12,14764083
2022-05-13,14770450
2022-05-14,14776687
2022-05-15,14782976
2022-05-16,14789264
2022-05-17,14795549
2022-05-18,14801795
2022-05-19,14807907
2022-05-20,14814061
2022-05-21,14820221
2022-05-22,14826343
2022-05-23,14832562
2022-05-24,14838636
2022-05-25,14844801
2022-05-26,14850893
2022-05-27,14857111
2022-05-28,14863277
2022-05-29,14869434
2022-05-30,14875530
2022-05-31,14881676
2022-06-01,14887795
2022-06-02,14893954
2022-06-03,14900089
2022-06-04,14905987
2022-06-05,14911926
2022-06-06,14917720
2022-06-07,14923677
2022-06-08,14929560
2022-06-09,14935368
2022-06-10,14941265
2022-06-11,14947131
2022-06-12,14952970
2022-06-13,14958805
2022-06-14,14964552
2022-06-15,14970302
2022-06-16,14976122
2022-06-17,14981992
2022-06-18,14987808
2022-06-19,14993519
2022-06-20,14999390
2022-06-21,15004855
2022-06-22,15010210
2022-06-23,15015519
2022-06-24,15020885
2022-06-25,15026232
2022-06-26,15031542
2022-06-27,15036953
2022-06-28,15042265
2022-06-29,15047597
2022-06-30,15053225
2022-07-01,15059680
2022-07-02,15066168
2022-07-03,15072708
2022-07-04,15079143
2022-07-05,15085620
2022-07-06,15092100
2022-07-07,15098519
2022-07-08,15105072
2022-07-09,15111486
2022-07-10,15117981
2022-07-11,15124465
2022-07-12,15130976
2022-07-13,15137388
2022-07-14,15143928
2022-07-15,15150364
2022-07-16,15156812
2022-07-17,15163238
2022-07-18,15169694
2022-07-19,15176170
2022-07-20,15182613
2022-07-21,15189087
2022-07-22,15195555
2022-07-23,15202011
2022-07-24,15208412
2022-07-25,15214807
2022-07-26,15221187
2022-07-27,15227620
2022-07-28,15234058
2022-07-29,15240481
2022-07-30,15246902
2022-07-31,15253305
2022-08-01,15259746
2022-08-02,15266192
2022-08-03,15272547
2022-08-04,15278936
2022-08-05,15285447
2022-08-06,15291832
2022-08-07,15298282
2022-08-08,15304705
2022-08-09,15311050
2022-08-10,15317425
2022-08-11,15323739
2022-08-12,15330082
2022-08-13,15336462
2022-08-14,15342780
2022-08-15,15349050
2022-08-16,15355431
2022-08-17,15361718
2022-08-18,15368062
2022-08-19,15374318
2022-08-20,15380671
2022-08-21,15387034
2022-08-22,15393298
2022-08-23,15399651
2022-08-24,15405907
2022-08-25,15412117
2022-08-26,15418354
2022-08-27,15424590
2022-08-28,15430829
2022-08-29,15437156
2022-08-30,15443367
2022-08-31,15449617
2022-09-01,15455879
2022-09-02,15462172
2022-09-03,15468372
2022-09-04,15474641
2022-09-05,15480812
2022-09-06,15487071
2022-09-07,15493289
2022-09-08,15499581
2022-09-09,15505646
2022-09-10,15511690
2022-09-11,15517756
2022-09-12,15523803
2022-09-13,15529867
2022-09-14,15535776
2022-09-15,15542503
2022-09-16,15549595
2022-09-17,15556725
2022-09-18,15563855
2022-09-19,15570980
2022-09-20,15578118
2022-09-21,15585172
2022-09-22,15592324
2022-09-23,15599491
2022-09-24,15606659
2022-09-25,15613827
2022-09-26,15620975
2022-09-27,15628116
2022-09-28,15635278
2022-09-29,15642432
2022-09-30,15649594
2022-10-01,15656731
2022-10-02,15663906
2022-10-03,15671063
2022-10-04,15678195
2022-10-05,15685343
2022-10-06,15692500
2022-10-07,15699646
2022-10-08,15706815
2022-10-09,15713977
2022-10-10,15721142
2022-10-11,15728306
2022-10-12,15735470
2022-10-13,15742627
2022-10-14,15749789
2022-10-15,15756956
2022-10-16,15764113
2022-10-17,15771267
2022-10-18,15778435
2022-10-19,15785589
2022-10-20,15792754
2022-10-21,15799919
2022-10-22,15807085
2022-10-23,15814248
2022-10-24,15821368
2022-10-25,15828520
2022-10-26,15835686
2022-10-27,15842848
2022-10-28,15850000
2022-10-29,15857150
2022-10-30,15864318
2022-10-31,15871479
2022-11-01,15878616
2022-11-02,15885772
2022-11-03,15892927
2022-11-04,15900095
2022-11-05,15907252
2022-11-06,15914420
2022-11-07,15921588
2022-11-08,15928753
2022-11-09,15935899
2022-11-10,15943060
2022-11-11,15950211
2022-11-12,15957379
2022-11-13,15964551
2022-11-14,15971718
2022-11-15,15978869
2022-11-16,15986019
2022-11-17,15993178
2022-11-18,16000337
2022-11-19,16007502
2022-11-20,16014665
2022-11-21,16021828
2022-11-22,16028978
2022-11-23,16036115
2022-11-24,16043281
2022-11-25,16050437
2022-11-26,16057596
2022-11-27,16064755
2022-11-28,16071930
2022-11-29,16079082
2022-11-30,16086233
2022-12-01,16093396
2022-12-02,16100563
2022-12-03,16107726
2022-12-04,16114880
2022-12-05,16122024
2022-12-06,16129194
2022-12-07,16136269
2022-12-08,16143430
2022-12-09,16150582
2022-12-10,16157747
2022-12-11,16164907
2022-12-12,16172063
2022-12-13,16179214
2022-12-14,16186377
2022-12-15,16193533
2022-12-16,16200693
2022-12-17,16207856
2022-12-18,16215018
2022-12-19,16222182
2022-12-20,16229350
2022-12-21,16236513
2022-12-22,16243691
2022-12-23,16250871
2022-12-24,16258037
2022-12-25,16265205
2022-12-26,16272367
2022-12-27,16279523
2022-12-28,16286696
2022-12-29,16293857
2022-12-30,16301023
2022-12-31,16308189
2023-01-01,16315361
2023-01-02,16322532
2023-01-03,16329700
2023-01-04,16336870
2023-01-05,16344023
2023-01-06,16351183
2023-01-07,16358346
2023-01-08,16365511
2023-01-09,16372678
2023-01-10,16379844
2023-01-11,16386999
2023-01-12,16394155
2023-01-13,16401317
2023-01-14,16408487
2023-01-15,16415633
2023-01-16,16422793
2023-01-17,16429964
2023-01-18,16437129
2023-01-19,16444289
2023-01-20,16451457
2023-01-21,16458620
2023-01-22,16465780
2023-01-23,16472945
2023-01-24,16480111
2023-01-25,16487269
2023-01-26,16494435
2023-01-27,16501588
2023-01-28,16508757
2023-01-29,16515916
2023-01-30,16523084
2023-01-31,16530247
2023-02-01,16537406
2023-02-02,16544547
2023-02-03,16551700
2023-02-04,16558856
2023-02-05,16566022
2023-02-06,16573189
2023-02-07,16580337
2023-02-08,16587476
2023-02-09,16594631
2023-02-10,16601799
2023-02-11,16608957
2023-02-12,16616115
2023-02-13,16623274
2023-02-14,16630422
2023-02-15,16637574
2023-02-16,16644732
2023-02-17,16651829
2023-02-18,16658938
2023-02-19,16666055
2023-02-20,16673184
2023-02-21,16680299
2023-02-22,16687395
2023-02-23,16694513
2023-02-24,16701598
2023-02-25,16708710
2023-02-26,16715829
2023-02-27,16722962
2023-02-28,16730071
2023-03-01,16737189
2023-03-02,16744288
2023-03-03,16751387
2023-03-04,16758495
2023-03-05,16765615
2023-03-06,16772727
2023-03-07,16779843
2023-03-08,16786948
2023-03-09,16794061
2023-03-10,16801143
2023-03-11,16808257
2023-03-12,16815366
2023-03-13,16822491
2023-03-14,16829609
2023-03-15,16836710
2023-03-16,16843829
2023-03-17,16850945
2023-03-18,16858066
2023-03-19,16865180
2023-03-20,16872312
2023-03-21,16879427
2023-03-22,16886552
2023-03-23,16893656
2023-03-24,16900777
2023-03-25,16907899
2023-03-26,16915021
2023-03-27,16922136
2023-03-28,16929247
2023-03-29,16936360
2023-03-30,16943478
2023-03-31,16950602
2023-04-01,16957716
2023-04-02,16964815
2023-04-03,16971893
2023-04-04,16978914
2023-04-05,16985956
2023-04-06,16992951
2023-04-07,17000009
2023-04-08,17007071
2023-04-09,17014116
2023-04-10,17021180
2023-04-11,17028241
2023-04-12,17035257
2023-04-13,17041765
2023-04-14,17048771
2023-04-15,17055791
2023-04-16,17062833
2023-04-17,17069898
2023-04-18,17076966
2023-04-19,17084047
2023-04-20,17091074
2023-04-21,17098172
2023-04-22,17105309
2023-04-23,17112440
2023-04-24,17119571
2023-04-25,17126694
2023-04-26,17133819
2023-04-27,17140929
2023-04-28,17148050
2023-04-29,17155163
2023-04-30,17162286
2023-05-01,17169395
2023-05-02,17176506
2023-05-03,17183606
2023-05-04,17190729
2023-05-05,17197858
2023-05-06,17204967
2023-05-07,17212079
2023-05-08,17219194
2023-05-09,17226306
2023-05-10,17233413
2023-05-11,17240455
2023-05-12,17247372
2023-05-13,17254452
2023-05-14,17261504
2023-05-15,17268587
2023-05-16,17275671
2023-05-17,17282744
2023-05-18,17289856
2023-05-19,17296940
2023-05-20,17304050
2023-05-21,17311145
2023-05-22,17318255
2023-05-23,17325349
2023-05-24,17332461
2023-05-25,17339571
2023-05-26,17346691
2023-05-27,17353817
2023-05-28,17360947
2023-05-29,17368060
2023-05-30,17375164
2023-05-31,17382265
2023-06-01,17389364
2023-06-02,17396454
2023-06-03,17403555
2023-06-04,17410645
2023-06-05,17417719
2023-06-06,17424814
2023-06-07,17431903
2023-06-08,17438980
2023-06-09,17446080
2023-06-10,17453185
2023-06-11,17460280
2023-06-12,17467383
2023-06-13,17474496
2023-06-14,17481592
2023-06-15,17488699
2023-06-16,17495819
2023-06-17,17502961
2023-06-18,17510087
2023-06-19,17517208
2023-06-20,17524328
2023-06-21,17531463
2023-06-22,17538577
2023-06-23,17545688
2023-06-24,17552798
2023-06-25,17559907
2023-06-26,17567012
2023-06-27,17574109
2023-06-28,17581253
2023-06-29,17588385
2023-06-30,17595509
2023-07-01,17602619
2023-07-02,17609749
2023-07-03,17616861
2023-07-04,17623973
2023-07-05,17631107
2023-07-06,17638224
2023-07-07,17645346
2023-07-08,17652459
2023-07-09,17659571
2023-07-10,17666674
2023-07-11,17673788
2023-07-12,17680897
2023-07-13,17688001
2023-07-14,17695109
2023-07-15,17702169
2023-07-16,17709272
2023-07-17,17716409
2023-07-18,17723537
2023-07-19,17730666
2023-07-20,17737810
2023-07-21,17744950
2023-07-22,17752101
2023-07-23,17759249
2023-07-24,17766398
2023-07-25,17773538
2023-07-26,17780691
2023-07-27,17787837
2023-07-28,17794981
2023-07-29,17802130
2023-07-30,17809274
2023-07-31,17816433
2023-08-01,17823594
2023-08-02,17830755
2023-08-03,17837900
2023-08-04,17845052
2023-08-05,17852207
2023-08-06,17859345
2023-08-07,17866487
2023-08-08,17873630
2023-08-09,17880776
2023-08-10,17887922
2023-08-11,17895070
2023-08-12,17902216
2023-08-13,17909373
2023-08-14,17916525
2023-08-15,17923675
2023-08-16,17930827
2023-08-17,17937967
2023-08-18,17945108
2023-08-19,17952251
2023-08-20,17959393
2023-08-21,17966537
2023-08-22,17973691
2023-08-23,17980849
2023-08-24,17987994
2023-08-25,17995139
2023-08-26,18002284
2023-08-27,18009426
2023-08-28,18016573
2023-08-29,18023703
2023-08-30,18030841
2023-08-31,18037987
2023-09-01,18045129
2023-09-02,18052253
2023-09-03,18059398
2023-09-04,18066560
2023-09-05,18073701
2023-09-06,18080834
2023-09-07,18087986
2023-09-08,18095125
2023-09-09,18102262
2023-09-10,18109400
2023-09-11,18116543
2023-09-12,18123677
2023-09-13,18130808
2023-09-14,18137928
2023-09-15,18145019
2023-09-16,18152099
2023-09-17,18159142
2023-09-18,18166254
2023-09-19,18173391
2023-09-20,18180541
2023-09-21,18187681
2023-09-22,18194808
2023-09-23,18201950
2023-09-24,18209090
2023-09-25,18216238
2023-09-26,18223384
2023-09-27,18230530
2023-09-28,18237665
2023-09-29,18244804
2023-09-30,18251964
2023-10-01,18259123
2023-10-02,18266292
2023-10-03,18273436
2023-10-04,18280592
2023-10-05,18287743
2023-10-06,18294893
2023-10-07,18302048
2023-10-08,18309197
2023-10-09,18316339
2023-10-10,18323489
2023-10-11,18330624
2023-10-12,18337768
2023-10-13,18344906
2023-10-14,18352058
2023-10-15,18359212
2023-10-16,18366378
2023-10-17,18373528
2023-10-18,18380671
2023-10-19,18387818
2023-10-20,18394974
2023-10-21,18402121
2023-10-22,18409265
2023-10-23,18416406
2023-10-24,18423549
2023-10-25,18430676
2023-10-26,18437825
2023-10-27,18444982
2023-10-28,18452127
2023-10-29,18459268
2023-10-30,18466407
2023-10-31,18473542
2023-11-01,18480693
2023-11-02,18487824
2023-11-03,18494963
2023-11-04,18502098
2023-11-05,18509232
2023-11-06,18516372
2023-11-07,18523522
2023-11-08,18530675
2023-11-09,18537826
2023-11-10,18544979
2023-11-11,18552122
2023-11-12,18559266
2023-11-13,18566418
2023-11-14,18573578
2023-11-15,18580726
2023-11-16,18587881
2023-11-17,18595030
2023-11-18,18602144
2023-11-19,18609283
2023-11-20,18616430
2023-11-21,18623573
2023-11-22,18630715
2023-11-23,18637860
2023-11-24,18644994
2023-11-25,18652139
2023-11-26,18659274
2023-11-27,18666410
2023-11-28,18673555
2023-11-29,18680705
2023-11-30,18687850
2023-12-01,18695001
2023-12-02,18702158
2023-12-03,18709288
2023-12-04,18716438
2023-12-05,18723578
2023-12-06,18730701
2023-12-07,18737828
2023-12-08,18744962
2023-12-09,18752097
2023-12-10,18759246
2023-12-11,18766392
2023-12-12,18773538
2023-12-13,18780675
2023-12-14,18787803
2023-12-15,18794937
2023-12-16,18802045
2023-12-17,18809167
2023-12-18,18816303
2023-12-19,18823417
2023-12-20,18830533
2023-12-21,18837677
2023-12-22,18844808
2023-12-23,18851935
2023-12-24,18859050
2023-12-25,18866156
2023-12-26,18873298
2023-12-27,18880406
2023-12-28,18887534
2023-12-29,18894649
2023-12-30,18901757
2023-12-31,18908894
2024-01-01,18916001
2024-01-02,18923123
2024-01-03,18930252
2024-01-04,18937380
2024-01-05,18944480
2024-01-06,18951538
2024-01-07,18958621
2024-01-08,18965710
2024-01-09,18972837
2024-01-10,18979977
2024-01-11,18987103
2024-01-12,18994253
2024-01-13,19001406
2024-01-14,19008564
2024-01-15,19015723
2024-01-16,19022889
2024-01-17,19030032
2024-01-18,19037185
2024-01-19,19044348
2024-01-20,19051514
2024-01-21,19058586
2024-01-22,19065670
2024-01-23,19072787
2024-01-24,19079928
2024-01-25,19087066
2024-01-26,19094207
2024-01-27,19101333
2024-01-28,19108471
2024-01-29,19115608
2024-01-30,19122759
2024-01-31,19129888
2024-02-01,19137015
2024-02-02,19144138
2024-02-03,19151255
2024-02-04,19158366
2024-02-05,19165489
2024-02-06,19172614
2024-02-07,19179746
2024-02-08,19186866
2024-02-09,19194000
2024-02-10,19201122
2024-02-11,19208242
2024-02-12,19215377
2024-02-13,19222505
2024-02-14,19229624
2024-02-15,19236754